[2m2021-05-22 00:48:29.084[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 00:48:29.114[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 00:48:42.200[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 00:48:43.268[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 14112 ms
[2m2021-05-22 00:48:49.490[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 00:48:51.266[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 00:48:53.573[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 00:50:41.661[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 00:50:41.687[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 23 ms
[2m2021-05-22 00:51:50.265[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.service.JwtService        [0;39m [2m:[0;39m jwt : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2MjE2MTM1MTAsInVzZXIiOnsidXNlcmlkIjoic3RyaW5nIiwidXNlcm5hbWUiOiJzdHJpbmciLCJ1c2VycHdkIjpudWxsLCJwaG9uZSI6InN0cmluZyIsImVtYWlsIjoic3RyaW5nIiwiam9pbmRhdGUiOjE2MjE1MTE5NDIwMDB9LCJncmVldGluZyI6Iu2ZmOyYge2VqeuLiOuLpC4gc3RyaW5nIn0.0ZAt6W0QSfdAt5bh7CoRXrBMStyFLfOyheLXMD1zg8k
[2m2021-05-22 00:52:21.361[0;39m [31mERROR[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mo.a.c.c.C.[.[.[.[dispatcherServlet]     [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
### The error may exist in file [C:\Users\llgyw\git\happyhouse_final_backend\target\classes\mappers\member.xml]
### The error may involve com.ssafy.vue.dao.MemberMapper.delete-Inline
### The error occurred while setting parameters
### SQL: delete from member    where userid =
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
[2m2021-05-22 16:59:28.176[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 16:59:29.296[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 16:59:29.297[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:00:39.082[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:00:39.082[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:00:39.175[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:00:39.342[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:00:39.353[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:00:39.648[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:00:39.667[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:00:39.926[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:00:40.001[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:00:40.264[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:02:02.507[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:02:02.508[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:02:03.334[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:02:03.334[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:02:03.441[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:02:03.579[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:02:03.596[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:02:03.863[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:02:04.021[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:02:04.142[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:03:16.982[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:03:16.982[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:03:45.906[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:03:45.906[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:04:59.752[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:04:59.752[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:07:58.934[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:07:58.942[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:07:58.946[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:07:58.950[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:07:58.954[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:07:58.981[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:08:08.362[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:08:08.363[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:08:44.764[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:08:44.764[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:15:10.857[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:15:10.857[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:16:18.160[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:16:18.160[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:18:47.185[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:18:47.185[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:22:13.416[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:22:13.416[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:22:13.627[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:22:13.630[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:22:21.898[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:22:21.898[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:25:40.896[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:25:40.896[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:25:41.064[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:25:41.137[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:25:41.231[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:25:41.407[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:25:51.580[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:25:51.580[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:26:41.097[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:26:41.113[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:26:41.139[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:26:41.578[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:26:51.448[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:26:51.448[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:27:36.822[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:27:36.826[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:27:36.836[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:27:36.846[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:27:45.282[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:27:45.282[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:21.501[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:21.501[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:22.093[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:22.096[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:22.513[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:22.515[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:23.066[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:23.067[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:23.168[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:23.343[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:43.864[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:43.865[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:44.669[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:44.670[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:44.676[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:44.761[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:29:44.940[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:45.205[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:45.488[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:29:45.488[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:30:02.878[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:30:04.669[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:30:04.669[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:30:10.019[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:30:10.019[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:30:10.318[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:30:10.329[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
